2025-12-31 19:03:55 [info     ] starting_agi_system            image_path=.\AGI\examples\blue_circle.png
Loading CLIP model 'openai/clip-vit-base-patch32' on cuda...
2025-12-31 19:03:57 [debug    ] subscribed_to_topic            topic=hypotheses
2025-12-31 19:03:57 [debug    ] subscribed_to_topic            topic=hypotheses
2025-12-31 19:03:57 [debug    ] subscribed_to_topic            topic=hypotheses
2025-12-31 19:03:57 [debug    ] subscribed_to_topic            topic=hypotheses
2025-12-31 19:03:57 [info     ] image_details                  dimensions=512x512 file_size_kb=3.32 format=PNG mode=RGB path=.\AGI\examples\blue_circle.png
2025-12-31 19:03:57 [info     ] processing_input               path=.\AGI\examples\blue_circle.png
[DEBUG] Embedding fingerprint: 4a16cd22 (from .\AGI\examples\blue_circle.png)
2025-12-31 19:03:57 [info     ] input_processed                num_segments=49
2025-12-31 19:03:57 [info     ] tokens_generated               num_tokens=49
2025-12-31 19:03:57 [info     ] running_swarm_reasoning
2025-12-31 19:03:57 [info     ] starting_consensus_loop        num_agents=3 num_tokens=49
2025-12-31 19:03:57 [debug    ] agent_perceive                 agent_id=73bbcfe3-6a1c-4433-8353-18e84fc79020 num_tokens=49
2025-12-31 19:03:57 [debug    ] agent_perceive                 agent_id=fed259fd-6587-4c7d-9166-1d7c82f7fdf9 num_tokens=49
2025-12-31 19:03:57 [debug    ] agent_perceive                 agent_id=0b14e53f-d058-4d50-b9f1-eadfd99a8c43 num_tokens=49
2025-12-31 19:03:57 [debug    ] iteration_step                 step=0
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_a8151ad969d0
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_df6b664d9182
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_15d71c00935f
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_7b9a7d52ccd4
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_f0bbd93ab757
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_d74c36a68aea
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_11520c281362
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_7339aba54a70
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_1e28a7ef45b8
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_e814646305e2
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_d88ffedce1a8
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_0b604d0de038
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_90d560ded767
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_0689cdc128be
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_3a2fb21751af
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_064b327a7b5e
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_017b5d3ef3f3
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_516f238d4850
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_30e9be498b31
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_8c155c65be35
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_54f9b29702a8
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_dd95585911ef
2025-12-31 19:03:57 [debug    ] received_hypothesis            hypothesis_id=hyp_c0671daadbe4
